			 สุตฺตนฺตปิฏเก ขุทฺทกนิกายสฺส 
					อปทานํ 
			   	_______________ 
	นโม ตสฺส ภควโต อรหโต สมฺมาสมฺพุทฺธสฺส ฯ 
		 ทฺวาจตฺตาฬีสโม ภทฺทาลิวคฺโค 
		ป€มํ ภทฺทาลิตฺเถราปทานํ (๔๑๑) 
	[๑] สุเมโธ นาม สมฺพุทฺโธ    อคฺโค การุณิโก มุนิ 
	[๖] ปรินิพฺพุตมฺหิ สุคเต     สิทฺธตฺเถ โลกนายเก 
	สเทวมานุสา สพฺเพ     ปูเชนฺติ ทิปทุตฺตมํ ฯ 
	อาโรปิเต จ จิตเก     สิทฺธตฺเถ โลกนายเก 
	ยถาสเกน ถาเมน     จิตํ ปูเชนฺติ สตฺถุโน ฯ 
	อวิทูเร จิตกสฺส      ทีปํ อุชฺชาลยึ อหํ 
	ยาว อุเทติ สุริโย     ทีปํ เม ตาว ปชฺชลิ ฯ 
	เตน กมฺเมน สุกเตน    เจตนาปณิธีหิ จ 
	ชหิตฺวา มานุสํ เทหํ     ตาวตึสํ อคฺฉหํ ฯ 
	ตตฺถ เม สุกตํ พฺยมฺหํ    เอกทีปนฺติ ายติ 
	ทีปสตสหสฺสานิ       พฺยเมฺห ปชฺชลเร มม ฯ 
	อุทยนฺโตว สุริโย      เทโห เม ชลเต ๑ สทา 
	สปฺปภาหิ สรีรสฺส      อาโลโก โหติ เม สทา ฯ 
	ติโรกุฑฺฑํ ติโรเสลํ     สมติคฺคยฺห ปพฺพตํ 
	สมนฺตา โยชนสตํ      ปสฺสามิ จกฺขุนา อหํ ฯ 
	สตฺตสตฺตติกฺขตฺตุํ จ     เทวโลเก รมึ อหํ 
	เอกตึสติกฺขตฺตุํ จ      เทวรชฺชํ อการยึ ฯ 
	อฏฺ€วีสติกฺขตฺตุํ จ      จกฺกวตฺติ อโหสหํ 
	ปเทสรชฺชํ วิปุลํ      คณนาโต อสงฺขยํ ฯ 
	เทวโลกา จวิตฺวาน     นิพฺพตฺติ มาตุกุจฺฉิยํ 
	มาตุกุจฺฉิคตสฺสาปิ      อกฺขิ เม น ๒ วินสฺสติ ฯ 
	ชาติยา จตุวสฺโสหํ     ปพฺพชึ อนคาริยํ 
	อฑฺฒมาเส อสมฺปตฺเต    อรหตฺตํ อปาปุณึ ฯ 
#๑ ม. โชตเต ฯ ยุ. ราชเต ฯ ๒ ม. ยุ. น นิมีลติ ฯ 
	ทิพฺพจกฺขุํ วิโสเธสึ     ภวา สพฺเพ สมูหตา 
	สพฺเพ กิเลสา สฺฉินฺนา   เอกทีปสฺสิทํ ผลํ ฯ 
	ติโรกุฑฺฑํ ติโรเสลํ     ปพฺพตฺจาปิ เกวลํ 
	สมติกฺกมฺม ปสฺสามิ     เอกทีปสฺสิทํ ผลํ ฯ 
	วิสมา เม สมา โหนฺติ    อนฺธกาโร น วิชฺชติ 
	นาหํ ปสฺสามิ ติมิรํ     เอกทีปสฺสิทํ ผลํ ฯ 
	จตุนวุเต อิโต กปฺเป    ยํ ทีปมททึ ตทา 
	ทุคฺคตึ นาภิชานามิ     เอกทีปสฺสิทํ ผลํ ฯ 
	กิเลสา ฌาปิตา มยฺหํ    ภวา สพฺเพ สมูหตา 
	นาโคว พนฺธนํ เฉตฺวา    วิหรามิ อนาสโว ฯ 
	สฺวาคตํ วต เม อาสิ    มม พุทฺธสฺส สนฺติเก 
	ติสฺโส วิชฺชา อนุปฺปตฺตา   กตํ พุทฺธสฺส สาสนํ ฯ 
	ปฏิสมฺภิทา จตสฺโส     วิโมกฺขาปิจ อฏฺ€ิเม 
	ฉฬภิฺา สจฺฉิกตา     กตํ พุทฺธสฺส สาสนนฺติ ฯ 
	อิตฺถํ สุทํ อายสฺมา เอกทีปิโย เถโร อิมา คาถาโย อภาสิตฺถาติ ฯ 
		 เอกทีปิยตฺเถรสฺส อปทานํ สมตฺตํ ฯ 
		สตฺตมํ อุจฺฉงฺคปุปฺผิยตฺเถราปทานํ (๔๑๗) 
	[๗] นคเร พนฺธุมติยา      อโหสึ มาลิโก ตทา 
	อุจฺฉงฺคํ ปูรยิตฺวาน     อคมํ อนฺตราปณํ ฯ 
	ภควา ตมฺหิ สมเย     ภิกฺขุสงฺฆปุรกฺขโต 
	มหตา อานุภาเวน     นิยฺยาติ โลกนายโก ฯ 
	ทิสฺวาน โลกปชฺโชตํ     วิปสฺสึ โลกตารณํ 
	ปุปฺผํ ปคฺคยฺห อุจฺฉงฺคา    พุทฺธเสฏฺ€ํ อปูชยึ ฯ 
	เอกนวุเต อิโต กปฺเป    พุทฺธเสฏฺ€ํ ๑ อปูชยึ 
	ทุคฺคตึ นาภิชานามิ     พุทฺธปูชายิทํ ผลํ ฯ 
	กิเลสา ฌาปิตา มยฺหํ    ภวา สพฺเพ สมูหตา 
	นาโคว พนฺธนํ เฉตฺวา    วิหรามิ อนาสโว ฯ 
	สฺวาคตํ วต เม อาสิ    มม พุทฺธสฺส สนฺติเก 
	ติสฺโส วิชฺชา อนุปฺปตฺตา   กตํ พุทฺธสฺส สาสนํ ฯ 
	ปฏิสมฺภิทา จตสฺโส     วิโมกฺขาปิจ อฏฺ€ิเม 
	ฉฬภิฺา สจฺฉิกตา     กตํ พุทฺธสฺส สาสนนฺติ ฯ 
 อิตฺถํ สุทํ อายสฺมา อุจฺฉงฺคปุปฺผิโย เถโร อิมา คาถาโย อภาสิตฺถาติ ฯ 
		อุจฺฉงฺคปุปฺผิยตฺเถรสฺส อปทานํ สมตฺตํ ฯ 
		อฏฺ€มํ ยาคุทายกตฺเถราปทานํ (๔๑๘) 
	[๘] อติถึ เม คเหตฺวาน     อาคฺฉึ คามกํ ตทา 
	สมฺปุณฺณนทิกํ ทิสฺวา     สงฺฆารามํ อุปาคมึ ฯ 
	อารฺกา ธุตธรา ๒    ฌายิโน ลูขจีวรา 
	วิเวกาภิรตา ธีรา     สงฺฆาราเม วสนฺติ เต ฯ 
#๑ ม. ยุ. ยํ ปุปฺผมภิปูชยึ ฯ ๒ ยุ. ธูตวาทา ฯ 
	คติ เตสํ อุปจฺฉินฺนา     สุวิมุตฺตาน ตาทินํ 
	ปิณฺฑาย เต น คจฺฉนฺติ    โอรุทฺธนทิกายตึ ๑ ฯ 
	ปสนฺนจิตฺโต สุมโน     เวทชาโต กตฺชลี 
	ตณฺฑุลํ ๒ ปคฺคเหตฺวาน   ยาคุทานํ อทาสหํ ฯ 
	ปจนํ ๓ ยาคุํ ทตฺวาน    ปสนฺโน เสหิ ปาณิภิ 
	สกกมฺมาภิรทฺโธหํ      ตาวตึสํ อคฺฉหํ ฯ 
	มณิมยฺจ เม พฺยมฺหํ     นิพฺพตฺตํ ๔ ติทเส คเณ 
	นารีคเณหิ สํหิโต ๕    โมทามิ พฺยมฺหมุตฺตเม ฯ 
	เตตฺตึสกฺขตฺตุํ เทวินฺโท    เทวรชฺชมการยึ 
	ตึสกฺขตฺตุํ จกฺกวตฺติ     มหารชฺชมการยึ ฯ 
	ปเทสรชฺชํ วิปุลํ      คณนาโต อสงฺขยํ 
	เทวโลเก มนุสฺเส วา    อนุโภตฺวา ยสํ ๖ อหํ ฯ 
	ปจฺฉิเม ภวสมฺปตฺเต     ปพฺพชึ อนคาริยํ 
	สห โอโรปิเต เกเส    สพฺพสมฺปตฺติวิชฺชหํ ฯ 
	ขยโต วยโต จาปิ     สมฺมสนฺโต กเลวรํ 
	ปุเร สิกฺขาปทาเนน ๗   อรหตฺตํ อปาปุณึ ฯ 
	สุทินฺนํ เม ทานวรํ     ปาณิชํ ๘ สุปฺปโยชิตํ 
	เตเนว ยาคุทาเนน     ปตฺโตมฺหิ อจลํ ปทํ ฯ 
	โสกํ ปริทฺทวํ พฺยาธึ     ทรถํ จิตฺตตาปนํ 
	นาภิชานามิ อุปฺปนฺนํ     ยาคุทานสฺสิทํ ผลํ ฯ 
#๑ ม. โอรุทฺธนทิกาย หิ ฯ ยุ. โอรุทฺธนทิกา ยทิ ฯ ๒ ม. ยุ. เม คเหตฺวาน ฯ 
#๓ ม. ยุ. ปฺจนฺนํ ฯ ๔ ม. นิพฺพตฺติ ฯ ๕ ม. ยุ. สหิโต ฯ ๖ ม. สยํ ฯ 
#๗ ม. สิกฺขาปทาทานา ฯ ยุ. __ ปทาทาเน ฯ ๘ ม. ยุ. วาณิชํ ฯ 
	ยาคุํ สงฺฆสฺส ทตฺวาน    ปุฺกฺเขตฺเต อนุตฺตเร 
	ปฺจานิสํเส อนุโภมิ     อโห ยาคุสุยิฏฺ€ตา ฯ 
	อพฺยาธิตา รูปวตา     ขิปฺปํ ธมฺมํ ๑ นิพุชฺฌิตา 
	ลาภิตา อนฺนปานสฺส     อายุ ปฺจมกํ มม ฯ 
	โย โกจิ เวทํ ชนยํ     สงฺเฆ ยาคุํ ทเทยฺย โส 
	อิมานิ ปฺจ €านานิ     ปฏิคฺคเณฺหยฺย ปณฺฑิโต ฯ 
	กรณียํ กตํ สพฺพํ      ภวา อุคฺฆาฏิตา มยา 
	สพฺพาสวา ปริกฺขีณา     นตฺถิ ทานิ ปุนพฺภโว ฯ 
	โส อหํ วิจริสฺสามิ     คามา คามํ ปุรา ปุรํ 
	นมสฺสมาโน สมฺพุทฺธํ     ธมฺมสฺส จ สุธมฺมตํ ฯ 
	ตึสกปฺปสหสฺสมฺหิ      ยํ ทานมททึ ตทา 
	ทุคฺคตึ นาภิชานามิ     ยาคุทานสฺสิทํ ผลํ ฯ 
	กิเลสา ฌาปิตา มยฺหํ    ภวา สพฺเพ สมูหตา 
	นาโคว พนฺธนํ เฉตฺวา    วิหรามิ อนาสโว ฯ 
	สฺวาคตํ วต เม อาสิ    มม พุทฺธสฺส สนฺติเก 
	ติสฺโส วิชฺชา อนุปฺปตฺตา   กตํ พุทฺธสฺส สาสนํ ฯ 
	ปฏิสมฺภิทา จตสฺโส     วิโมกฺขาปิจ อฏฺ€ิเม 
	ฉฬภิฺา สจฺฉิกตา     กตํ พุทฺธสฺส สาสนนฺติ ฯ 
	อิตฺถํ สุทํ อายสฺมา ยาคุทายโก เถโร อิมา คาถาโย อภาสิตฺถาติ ฯ 
		ยาคุทายกตฺเถรสฺส อปทานํ สมตฺตํ ฯ 
#๑ ม. ยุ. ธมฺมนิสนฺติตา ฯ 
		นวมํ ปตฺโถทนทายกตฺเถราปทานํ (๔๑๙) 
	[๙] วนจารี ปุเร อาสึ     สตตํ วนกมฺมิโก 
	ปตฺโถทนํ คเหตฺวาน     กมฺมนฺตํ อคมาสหํ ฯ 
	ตตฺถทฺทสาสึ สมฺพุทฺธํ     สยมฺภุํ อปราชิตํ 
	วนา ปิณฺฑาย นิกฺขนฺตํ    ทิสฺวา จิตฺตํ ปสาทยึ ฯ 
	ปรกมฺมายเน ยุตฺโต     ปุฺฺจ เม น วิชฺชติ 
	อยํ ปตฺโถทโน อตฺถิ     โภชยิสฺสามิมํ มุนึ ฯ 
	ปตฺโถทนํ คเหตฺวาน     สยมฺภุสฺส อทาสหํ 
