			 ÊØµÚµ¹Úµ»Ô¯à¡ ¢Ø·Ú·¡¹Ô¡ÒÂÊÚÊ 
					Í»·Ò¹í 
			   	_______________ 
	¹âÁ µÊÚÊ À¤Çâµ ÍÃËâµ ÊÁÚÁÒÊÁÚ¾Ø·Ú¸ÊÚÊ Ï 
		 ·ÚÇÒ¨µÚµÒÌÕÊâÁ À·Ú·ÒÅÔÇ¤Úâ¤ 
		»€Áí À·Ú·ÒÅÔµÚà¶ÃÒ»·Ò¹í (ôññ) 
	[ñ] ÊØàÁâ¸ ¹ÒÁ ÊÁÚ¾Ø·Úâ¸    Í¤Úâ¤ ¡ÒÃØ³Ôâ¡ ÁØ¹Ô 
	ÍØà»µÚÇÒ µí ÁËÒÇÕÃí     ÍÊÚâÊÊÖ ¸ÁÚÁÁØµÚµÁí 
	µâµ ªÒµ»Ú»ÊÒ·ÒËí     ÍØà»ÊÖ ÊÃ³í ªÔ¹í Ï 
	µ·Ò ÁËÒ¡ÒÃØ³Ôâ¡     »·ØÁØµÚµÃ¹ÒÂâ¡ ñ 
	¢Ô»Ú»ÒÀÔÚÒ¹Á¤Ú¤¹ÚµÔ ò   €»ÂÔ ó ÀÔ¡Ú¢Ø¹Ö ÊØÀí Ï 
	µí ÊØµÚÇÒ ÁØ·ÔµÒ ËØµÚÇÒ    ·Ò¹í ·µÚÇÒ ÁàËÊÔâ¹ 
	¹Ô»¨Ú¨ ÊÔÃÊÒ »Òà·     µí €Ò¹í ÍÀÔ»µÚ¶ÂÖ Ï 
	Í¹ØâÁ·Ô ÁËÒÇÕâÃ      À·Úà· Â¹ÚàµÀÔ»µÚ¶Ôµí 
	ÊÁÔªÚ¬ÔÊÚÊµÔ µí Ê¾Ú¾í     ÊØ¢Ô¹Õ âËËÔ ¹Ô¾Ú¾ØµÒ Ï 
	ÊµÊËÊÚàÊ ÍÔâµ ¡»Úà»    âÍ¡Ú¡Ò¡¡ØÅÊÁÚÀâÇ 
	â¤µâÁ ¹ÒÁ ¹ÒàÁ¹    ÊµÚ¶Ò âÅà¡ ÀÇÔÊÚÊµÔ Ï 
	µÊÚÊ ¸ÁÚàÁÊØ ·ÒÂÒ·Ò    âÍÃÊÒ ¸ÁÚÁ¹ÔÁÚÁÔµÒ 
	À·Ú·Ò ¡Ø³Ú±Åà¡ÊÒµÔ     àËÊÚÊµÔ ÊµÚ¶ØÊÒÇÔ¡Ò Ï 
#ñ Á. ...¹ÒÁâ¡ Ï ò â». ÂØ. ¢Ô»Ú»ÒÀÔÚÒ ¹Á¤Ú¤µÚàµ Ï ó Á. ÂØ. €à»ÊÔ Ï 
	àµ¹ ¡ÁÚàÁ¹ ÊØ¡àµ¹    à¨µ¹Ò»³Ô¸ÕËÔ ¨ 
	ªËÔµÚÇÒ ÁÒ¹ØÊí à·Ëí     µÒÇµÖÊí Í¤Ú©Ëí Ï 
	µâµ ¨ØµÒ ÂÒÁÁ¤í     µâµËí µØÊÔµí ¤µÒ 
	µâµ ¨ ¹ÔÁÚÁÒ¹ÃµÖ     ÇÊÇµÚµÔ»ØÃí ¤µÒ ñ Ï 
	ÂµÚ¶ ÂµÚ¶Ù»»ªÚªÒÁÔ     µÊÚÊ ¡ÁÚÁÊÚÊ ÇÒËÊÒ 
	µµÚ¶ µµÚà¶Ç ÃÒªÙ¹í     ÁàËÊÔµÚµÁ¡ÒÃÂÖ Ï 
	µâµ ¨ØµÒ Á¹ØÊÚàÊÊØ     ÃÒªÙ¹í ¨¡Ú¡ÇµÚµÔ¹í 
	Á³Ú±ÅÕ¹Ú¨ ÃÒªÙ¹í      ÁàËÊÔµÚµÁ¡ÒÃÂÖ Ï 
	ÊÁÚ»µÚµÖ Í¹ØâÀµÚÇÒ¹     à·àÇÊØ ÁÒ¹ØàÊÊØ ¨ 
	Ê¾Ú¾µÚ¶ ÊØ¢ÔµÒ ËØµÚÇÒ    à¹¡¡»Úà»ÊØ ÊíÊÃÖ Ï 
	ÍÔÁÁÚËÔ À·Ú·à¡ ¡»Úà»    ¾ÚÃËÚÁ¾¹Ú¸Ø ÁËÒÂâÊ 
	¡ÊÚÊâ» ¹ÒÁ ¹ÒàÁ¹    ÍØ»Ú»ªÚªÔ Ç·µí ÇâÃ Ï 
	ÍØ»¯Ú€Òâ¡ ÁàËÊÔÊÚÊ     µ·Ò ÍÒÊÔ ¹ÃÔÊÚÊâÃ 
	¡ÒÊÔÃÒªÒ ¡Ô¡Õ ¹ÒÁ     ¾ÒÃÒ³ÊÔ»ØÃØµÚµàÁ Ï 
	µÊÚÊ ¸ÕµÒ ¨µØµÚ¶ÒÊÖ     ÀÔ¡Ú¢Ø·ÒÊÕµÔ ò ÇÔÊÚÊØµÒ 
	¸ÁÚÁí ÊØµÚÇÒ ªÔ¹¤Ú¤ÊÚÊ    »¾Ú¾ªÚªí ÊÁâÃ¨ÂÖ Ï 
	Í¹ØªÒ¹Ô ¹ â¹ µÒâµ    Í¤ÒàÃÇ µ·Ò ÁÂí 
	ÇÕÊí ÇÊÚÊÊËÊÚÊÒ¹Ô      ÇÔ¨ÃÔÁÚË Íµ¹Ú·ÔµÒ Ï 
	â¡ÁÒÃÔ¾ÚÃËÚÁ¨ÃÔÂí      ÃÒª¡ÚÒ ÊØà¢¯Ú€ÔµÒ 
	¾Ø·Úâ¸»¯Ú€Ò¹¹ÔÃµÒ     ÁØ·ÔµÒ ÊµÚµ ¸ÕµâÃ Ï 
#ñ Á. ÂØ. µâµ Ï ÍÔâµ »Ãí ÍÕ·ÔÊàÁÇ Ï ò Á. ÀÔ¡Ú¢Ø·ÒÂÕµÔ Ï ÂØ. ÀÔ¡Ú¢·ÒÂÕµÔ Ï    
	ÊÁ³Õ ÊÁ³¤ØµÚµÒ ¨     ÀÔ¡Ú¢Ø¹Õ ÀÔ¡Ú¢Ø·ÒÊÔ¡Ò 
	¸ÁÚÁÒ à¨Ç ÊØ¸ÁÚÁÒ ¨    ÊµÚµÁÕ Ê§Ú¦·ÒÊÔ¡Ò Ï 
	à¢ÁÒ ÍØ»Ú»ÅÇ³Ú³¹Ò ¨    »¯Ò¨ÒÃÒ ÍË¹Úµ·Ò 
	¡ÔÊÒâ¤µÁÕ ¸ÁÚÁ·Ô¹Ú¹Ò    ÇÔÊÒ¢Ò âËµÔ ÊµÚµÁÕ Ï 
	àµËÔ ¡ÁÚàÁËÔ ÊØ¡àµËÔ    à¨µ¹Ò»³Ô¸ÕËÔ ¨ 
	ªËÔµÚÇÒ ÁÒ¹ØÊí à·Ëí     µÒÇµÖÊí Í¤Ú©Ëí Ï 
	»¨Ú©ÔàÁ ¨ ÀàÇ ·Ò¹Ô    ¤ÔÃÔ¾Ú¾ª»ØÃØµÚµàÁ 
	ªÒµÒ àÊ¯Ú€Ô¡ØàÅ ¼Õàµ    Â·ÒËí âÂ¾Ú¾à¹ €ÔµÒ Ï 
	â¨Ãí Ç¸µÚ¶í ¹ÔÂÚÂ¹Úµí     ·ÔÊÚÇÒ ÃµÚµÒ µËÖ ÍËí 
	»ÔµÒ àÁ µí ÊËÊÚàÊ¹    âÁ¨ÂÔµÚÇÒ Ç¸Ò µâµ Ï 
	Í·ÒÊÔ µÊÚÊ Áí µÒâµ    ÇÔ·ÔµÚÇÒ¹ Á¹í ÁÁ 
	µÊÚÊÒËÁÒÊÔ ñ ÇÔÊÚÊ¯Ú€Ò   ÍµÔÇ ·ÂÔµÒ ËÔµÒ Ï 
	âÊ àÁ ÀÙÊ¹âÅàÀ¹     ¾ÅÖ ò »¨Ú¨ÒËÃí ·ÔâÊ 
	â¨Ã»Ú»»Òµí à¹µÚÇÒ¹    »¾Ú¾àµ ó à¨µÂÔ Ç¸í Ï 
	µ·ÒËí »³ÁÔµÚÇÒ¹      ÊµÚµØ¡í ÊØ¡µÚªÅÕ 
	Ã¡Ú¢¹ÚµÕ ÍµÚµâ¹ »Ò³í    ÍÔÁí Ç¨¹Á¾ÚÃÇÖ Ï 
	ÍÔ·í ÊØÇ³Ú³¡ÒÂØÃí ô     ÁØµÚµÒ àÇÌØÃÔÂÒ ¾ËÙ 
	Ê¾Ú¾í õ ËÃÊÚÊØ À·Ú·¹Úàµ   ÁÚ¨ ·ÒÊÕµÔ ÊÒÇÂ Ï 
	âÍâÃ»ÂÊÚÊØ ¡ÅÚÂÒ³Ô     ÁÒ ö ¾ÒÌÚËí »ÃÔà·ÇÊÔ 
	¹ ¨ÒËí ÍÀÔªÒ¹ÒÁÔ     ÍË¹ÚµÚÇÒ Ç¹ÁÒ¤µí ÷ Ï 
#ñ Á. ...ÁÒÊÖ Ï ò Á. ¾ÅÔÁªÚ¬ÒÊâÂ ·ÔâÊ Ï ÂØ. ÁÒÃ»¨Ú¨ÒË¯í ·ÔâÊ Ï ó Á. ÂØ. 
#»¾Ú¾µí Ï ô Á. ÂØ. ÊØÇ³Ú³à¡ÂÙÃí Ï õ ÂØ. Ê¨Ú¨í Ï ö ÂØ. ÁÒ ¾ËØí »ÃÔà·ÇÂÔ Ï 
#÷ Á. ÂØ. ¸¹ÁÒÀµí Ï 
	Ââµ ÊÃÒÁÔ ÍµÚµÒ¹í     Ââµ »µÚâµÊÚÁÔ ÇÔÚØµí 
	¹ ¨ÒËí ÍÀÔªÒ¹ÒÁÔ     ÍÚí »ÔÂµÃí µÂÒ Ï 
	àÍËÔ µí ÍØ»¤ØÂÚËÔÊÚÊí     ¡µÚÇÒ¹ µí »·¡Ú¢Ô³í 
	µí Ç¹Ú·ÒÁÔ ñ »Ø¹ ¹µÚ¶Ô   ÁÁ µØÂÚËÚ¨ Ê§Ú¤âÁ Ï 
	¹ ËÔ Ê¾Úà¾ÊØ €Òà¹ÊØ    »ØÃÔâÊ âËµÔ »³Ú±Ôâµ 
	ÍÔµÚ¶Õ»Ô »³Ú±ÔµÒ âËµÔ     µµÚ¶ µµÚ¶ ÇÔ¨¡Ú¢³Ò Ï 
	¹ ËÔ Ê¾Úà¾ÊØ €Òà¹ÊØ    »ØÃÔâÊ âËµÔ »³Ú±Ôâµ 
	ÍÔµÚ¶Õ»Ô »³Ú±ÔµÒ âËµÔ     ÅËØí ÍµÚ¶í ÇÔ¨Ô¹ÚµÔµÒ ò Ï 
	ÅËØÚ¨ Çµ ¢Ô»Ú»Ú¨     à¹¡µÚà¶ ó ÊÁà¨µÂÔ 
	¨ÔµÚµ»Ø³Ú³ÒÂµÒà¹Ç ô    µ·ÒËí ÊµÚµØ¡í Ç¸Ö Ï 
	âÂ ¨ ÍØ»Ú»µÔµí ÍµÚ¶í     ¹ ¢Ô»Ú»í Í¹Ø¾ØªÚ¬µÔ 
	âÊ ËÚàµ Á¹Ú·ÁµÔ     â¨âÃÇ ¤ÔÃÔ¤¾ÚÀàÃ Ï 
	âÂ ¨ ÍØ»Ú»µÔµí ÍµÚ¶í     ¢Ô»Ú»àÁÇ ¹Ôâ¾¸µÔ 
	ÁØ¨Ú¨àµ ÊµÚµØÊÁÚ¾Ò¸Ò    µ·ÒËí ÊµÚµØ¡Ò Â¶Ò Ï 
	µ·ÒËí »ÒµÂÔµÚÇÒ¹     ¤ÔÃÔ·Ø¤Ú¤ÁÚËÔ ÊµÚµØ¡í 
	Ê¹ÚµÔ¡í àÊµÇµÚ¶Ò¹í     ÍØà»µÒ õ »¾Ú¾ªÖ ÍËí Ï 
	Ê³Ú±ÒàÊ¹ ¨ à¡àÊ àÁ   ÅØÚ¨ÔµÚÇÒ Ê¾Ú¾âÊ µ·Ò 
	»¾Ú¾ªÔµÚÇÒ¹ ÊÁÂí      ÍÒ¨Ô¡Ú¢ÖÊØ ¹ÔÃ¹ÚµÃí Ï 
	µâµ µí ÍØ¤Ú¤àËµÚÇÒ¹ ö   ¹ÔÊÕ·ÔµÚÇÒ¹ àÍ¡Ô¡Ò 
	ÊÁÂí µí ÇÔ¨Ô¹ÚàµÊÖ ÷    ÊØÇÒâ¹ ø ÁÒ¹ØÊí ¡Ãí Ï 
#ñ Á. ÂØ. ¹ ¨ ·Ò¹Ô »Øâ¹ ÍµÚ¶Ô Ï  ò Á. ÂØ. ÇÔ¨Ô¹ÚµÔ¡Ò Ï 
#ó Á. ÂØ. ¹Ô¡µÚà¶ ÊÁà¨µÂÖ Ï ô Á. ÁÔ¤í ÍØ³Ú³ÒÂµÒ àÍÇí Ï ÂØ. ÁÔ¤í »Ø³Ú³ÒÂàµà¹Ç Ï 
#õ ÂØ. ÍØà»µÚÇÒ Ï ö Á. ÍØ¤Ú¤àËµÚÇÒËí Ï ÷ ÂØ. ÇÔ¨Ô¹ÚàµÁÔ Ï ø ÂØ. ÊØÇÒ¹Ò Ï 
	©Ô¹Ú¹í ¤ÂÚË ÊÁÕà» àÁ    »ÒµÂÔµÚÇÒ Í»¡Ú¡ÁÔ 
	·ÔÊÚÇÒ ¹ÔÁÔµÚµí ÍÅÀÖ     µÔ¯Ú€¹Úµí ñ »ØÌÇÒ¡ØÅí Ï 
	µâµ ÍØ¯Ú€ÒÂ ÊíÇÔ¤Ú¤Ò    ÍÒ»Ø¨Ú©Ö ÊË¸ÁÚÁÔà¡ 
	àµ ÍâÇ¨Øí ÇÔªÒ¹¹ÚµÔ     µí ÍµÚ¶í Ê¡ÚÂÀÔ¡Ú¢âÇ Ï 
	ÊÒËí µÁµÚ¶í »Ø¨Ú©ÔÊÚÊí     ÍØà»µÚÇÒ ¾Ø·Ú¸ÊÒÇà¡ 
	àµ ÁÁÒ·ÒÂ ¤¨Ú©ÖÊØ     ¾Ø·Ú¸àÊ¯Ú€ÊÚÊ Ê¹ÚµÔà¡ Ï 
	âÊ àÁ ¸ÁÚÁÁà·àÊÊÔ    ¢¹Ú¸ÒÂµ¹¸ÒµØâÂ 
	ÍÊØÀÒ¹Ô¨Ú¨í ·Ø¡Ú¢ÒµÔ     Í¹µÚµÒµÔ ¨ ¹ÒÂâ¡ Ï 
	µÊÚÊ ¸ÁÚÁí ÊØ³ÔµÚÇÒËí     ¸ÁÚÁ¨¡Ú¢Øí ÇÔâÊ¸ÂÖ 
	µâµ ÇÔÚÒµÊ·Ú¸ÁÚÁÒ    »¾Ú¾ªÚªí ÍØ»ÊÁÚ»·í Ï 
	ÍÒÂÒ¨Ôâµ ò µ·Ò ÍÒË   àÍËÔ À·Úà·µÔ ¹ÒÂâ¡ 
	µ·ÒËí ÍØ»ÊÁÚ»¹Ú¹Ò     »ÃÔµÚµí âµÂÁ·Ú·Êí Ï 
	»Ò·»¡Ú¢ÒÅà¹¹ÒËí     µÚÇÒ ÊÍØ·Â¾Ú¾Âí 
	µ¶Ò Ê¾Úà¾»Ô Ê§Ú¢ÒÃÒ ó  ÍÔµÔ Êí¨Ô¹ÚµÂÖ µ·Ò Ï 
	µâµ ¨ÔµÚµí ÇÔÁØ¨Ú¨Ô ô àÁ   Í¹Ø»Ò·ÒÂ Ê¾Ú¾âÊ 
	¢Ô»Ú»ÒÀÔÚÒ¹Á¤Ú¤ÁÚàÁ    µ·Ò »ÚÒ»ÂÔ ªÔâ¹ Ï 
	ÍÔ·Ú¸ÕÊØ ¨ ÇÊÕ âËÁÔ     ·Ô¾Ú¾ÒÂ âÊµ¸ÒµØÂÒ 
	»Ã¨ÔµÚµÒ¹Ô ªÒ¹ÒÁÔ     ÊµÚ¶ØÊÒÊ¹¡ÒÃÔ¡Ò Ï 
	»Ø¾Úà¾¹ÔÇÒÊí ªÒ¹ÒÁÔ     ·Ô¾Ú¾¨¡Ú¢Øí ÇÔâÊ¸Ôµí 
	à¢à»µÚÇÒ ÍÒÊàÇ Ê¾Úà¾   ÇÔÊØ·Ú¸ÒÊÖ ÊØ¹ÔÁÚÁÅÒ Ï 
#ñ Á. ÂØ. ËµÚ¶í µí Ï ò ÂØ. ÍÒÂÒ2¨Ö âÊ Ï ó Á. Ê§Ú¢ÒàÃ ÍÕ·ÔÊí ¨Ô¹ÚµÂÖ µ·Ò Ï 
#ô ÂØ. ÇÔÁØµÚµí Ï 
	»ÃÔ¨Ô³Úâ³ ÁÂÒ ÊµÚ¶Ò    ¡µí ¾Ø·Ú¸ÊÚÊ ÊÒÊ¹í 
	âÍËÔâµ ¤ÃØâ¡ ÀÒâÃ    ÀÇà¹µÚµÔ ÊÁÙËµÒ Ï 
	ÂÊÚÊµÚ¶ÒÂ ñ »¾Ú¾ªÔµÒ   Í¤ÒÃÊÚÁÒ Í¹¤ÒÃÔÂí 
	âÊ àÁ ÍµÚâ¶ Í¹Ø»Ú»µÚâµ   Ê¾Ú¾ÊíâÂª¹¡Ú¢âÂ Ï 
	ÍµÚ¶¸ÁÚÁ¹ÔÃØµÚµÕÊØ      »¯ÔÀÒà³ µà¶Ç ¨ 
	Ò³í àÁ ÇÔ»ØÅí ò ÊØ·Ú¸í   ¾Ø·Ú¸àÊ¯Ú€ÊÚÊ ÇÒËÊÒ Ï 
	¡ÔàÅÊÒ ¬Ò»ÔµÒ ÁÂÚËí    ÀÇÒ Ê¾Úà¾ ÊÁÙËµÒ 
	¹Ò¤ÕÇ ¾¹Ú¸¹í à©µÚÇÒ    ÇÔËÃÒÁÔ Í¹ÒÊÇÒ Ï 
	ÊÚÇÒ¤µí Çµ àÁ ÍÒÊÔ    ¾Ø·Ú¸àÊ¯Ú€ÊÚÊ Ê¹ÚµÔà¡ 
	µÔÊÚâÊ ÇÔªÚªÒ Í¹Ø»Ú»µÚµÒ   ¡µí ¾Ø·Ú¸ÊÚÊ ÊÒÊ¹í Ï 
	»¯ÔÊÁÚÀÔ·Ò ¨µÊÚâÊ     ÇÔâÁ¡Ú¢Ò»Ô¨ Í¯Ú€ÔàÁ 
	©ÌÀÔÚÒ Ê¨Ú©Ô¡µÒ     ¡µí ¾Ø·Ú¸ÊÚÊ ÊÒÊ¹¹ÚµÔ Ï 
	ÍÔµÚ¶í ÊØ·í À·Ú·Ò ¡Ø³Ú±Åà¡ÊÒ ÀÔ¡Ú¢Ø¹Õ ÍÔÁÒ ¤Ò¶ÒâÂ ÍÀÒÊÔµÚ¶ÒµÔ Ï 
		 ¡Ø³Ú±Åà¡ÊÕà¶ÃÔÂÒ Í»·Ò¹í ÊÁµÚµí Ï 
		 ·ØµÔÂí ¡ÔÊÒâ¤µÁÕà¶ÃÔÂÒ»·Ò¹í (òò) 
 [ñöò] »·ØÁØµÚµâÃ ¹ÒÁ ªÔâ¹    Ê¾Ú¾¸ÁÚÁÒ¹ »ÒÃ¤Ù 
	ÍÔâµ ÊµÊËÊÚÊÁÚËÔ      ¡»Úà» ÍØ»Ú»ªÚªÔ ¹ÒÂâ¡ Ï 
#ñ ÂØ. ÂÊÚÊ ¨µÚ¶ÒÂ Ï ÍÔâµ »Ãí ÍÕ·ÔÊàÁÇ Ï ò Á. ÂØ. Ê¾Ú¾µÚ¶ ÇÔÁÅí Ï 
	µ·ÒËí ËíÊÇµÔÂí       ªÒµÒ ÍÚµàÃ ¡ØàÅ 
	ÍØà»µÚÇÒ µí ¹ÃÇÃí     ÊÃ³í ÊÁØ»Ò¤ÁÖ Ï 
	¸ÁÚÁÚ¨ µÊÚÊ ÍÊÚâÊÊÖ    ¨µØÊ¨Ú¨Ù»ÊÚËÔµí 
	Á¸ØÃí »ÃÁÊÚÊÒ·í      ¨ÔµÚµÊ¹ÚµÔÊØ¢ÒÇËí ñ Ï 
	µ·Ò»Ô ò ÀÔ¡Ú¢Ø¹Ö ¸ÕâÃ    ÅÙ¢¨ÕÇÃ¸ÒÃÔ¡í ó 
	€à»¹Úâµ àÍµ·¤Ú¤ÁÚËÔ    Ç³Ú³ÂÔ »ØÃÔÊØµÚµâÁ Ï 
	ªà¹µÚÇÒ¹»Ú»¡í »ÕµÖ     ÊØµÚÇÒ ÀÔ¡Ú¢Ø¹ÔÂÒ ¤Ø³í ô 
	¡ÒÃí ¡µÚÇÒ¹ ¾Ø·Ú¸ÊÚÊ    Â¶ÒÊµÚµÔ õ Â¶Ò¾Åí Ï 
	¹Ô»¨Ú¨ ÁØ¹Ô¸ÕÃ¹Úµí      µí €Ò¹í ÍÀÔ»µÚ¶ÂÖ 
	µ·Ò¹ØâÁ·Ô ÊÁÚ¾Ø·Úâ¸     €Ò¹ÅÒÀÒÂ ¹ÒÂâ¡ Ï 
	ÊµÊËÊÚàÊ ÍÔâµ ¡»Úà»    âÍ¡Ú¡Ò¡¡ØÅÊÁÚÀâÇ 
	â¤µâÁ ¹ÒÁ ¹ÒàÁ¹    ÊµÚ¶Ò âÅà¡ ÀÇÔÊÚÊµÔ Ï 
	µÊÚÊ ¸ÁÚàÁÊØ ·ÒÂÒ·Ò    âÍÃÊÒ ¸ÁÚÁ¹ÔÁÚÁÔµÒ 
	¡ÔÊÒâ¤µÁÔ ¹ÒÁ ¹ÒàÁ¹   àËÊÚÊµÔ ÊµÚ¶ØÊÒÇÔ¡Ò Ï 
	µí ÊØµÚÇÒ ÁØ·ÔµÒ ËØµÚÇÒ    ÂÒÇªÕÇí µ·Ò ªÔ¹í 
	àÁµÚµ¨ÔµÚµÒ »ÃÔ¨ÃÖ     »¨Ú¨àÂËÔ ÇÔ¹ÒÂ¡í Ï 
	àµËÔ ö ¡ÁÚàÁËÔ ÊØ¡àµËÔ   à¨µ¹Ò»³Ô¸ÕËÔ ¨ 
	ªËÔµÚÇÒ ÁÒ¹ØÊí à·Ëí     µÒÇµÖÊí Í¤Ú©Ëí Ï 
	ÍÔÁÁÚËÔ À·Ú·à¡ ¡»Úà»    ¾ÚÃËÚÁ¾¹Ú¸Ø ÁËÒÂâÊ 
	¡ÊÚÊâ» ¹ÒÁ ¹ÒàÁ¹    ÍØ»Ú»ªÚªÔ Ç·µí ÇâÃ Ï 
#ñ Á. Ç¯Ú¯Ê¹ÚµÔÊØ¢ÒÇËí Ï ò Á. µ·Ò ¨ Ï ÂØ. ¡·Ò¨Ô Ï ó Á. ...¸ÒÃÔ¹Ö Ï 
#ô Á. ¤Øà³ Ï õ ÂØ. Â¶ÒÊµÚµÖ Ï ö Á. ÂØ. àµ¹ ¡ÁÚàÁ¹ ÊÙ¡àµ¹ Ï 
	ÍØ»¯Ú€Òâ¡ ÁàËÊÔÊÚÊ     µ·Ò ÍÒÊÔ ¹ÃÔÊÚÊâÃ 
	¡ÒÊÔÃÒªÒ ¡Ô¡Õ ¹ÒÁ     ¾ÒÃÒ³ÊÔ»ØÃØµÚµàÁ Ï 
	»Ú¨ÁÕ µÊÚÊ ¸ÕµÒËí ñ    ¸ÁÚÁÒ ¹ÒàÁ¹ ÇÔÊÚÊØµÒ 
	¸ÁÚÁí ÊØµÚÇÒ ªÔ¹¤Ú¤ÊÚÊ    »¾Ú¾ªÚªí ÊÁâÃ¨ÂÖ Ï 
	Í¹ØªÒ¹Ô ¹ â¹ µÒâµ    Í¤ÒàÃÇ µ·Ò ÁÂí 
	ÇÕÊÇÊÚÊÊËÊÚÊÒ¹Ô      ÇÔ¨ÃÔÁÚË Íµ¹Ú·ÔµÒ Ï 
	â¡ÁÒÃÔ¾ÚÃËÚÁ¨ÃÔÂí      ÃÒª¡ÚÒ ÊØà¢ €ÔµÒ 
	¾Ø·Úâ¸»¯Ú€Ò¹¹ÔÃµÒ     ÁØ·ÔµÒ ÊµÚµ ¸ÕµâÃ Ï 
	ÊÁ³Õ ÊÁ³¤ØµÚµÒ ¨     ÀÔ¡Ú¢Ø¹Õ ÀÔ¡Ú¢Ø·ÒÊÔ¡Ò 
	¸ÁÚÁÒ à¨Ç ÊØ¸ÁÚÁÒ ¨    ÊµÚµÁÕ Ê§Ú¦·ÒÊÔ¡Ò Ï 
	à¢ÁÒ ÍØ»Ú»ÅÇ³Ú³Ò ¨    »¯Ò¨ÒÃÒ ¨ ¡Ø³Ú±ÅÒ 
	ÍËÚ¨ ¸ÁÚÁ·Ô¹Ú¹Ò ¨     ÇÔÊÒ¢Ò âËµÔ ÊµÚµÁÕ Ï 
	àµËÔ ¡ÁÚàÁËÔ ÊØ¡àµËÔ    à¨µ¹Ò»³Ô¸ÕËÔ ¨ 
	ªËÔµÚÇÒ ÁÒ¹ØÊí à·Ëí     µÒÇµÖÊí Í¤Ú©Ëí Ï 
	»¨Ú©ÔàÁ ¨ ÀàÇ ·Ò¹Ô    ªÒµÒ àÊ¯Ú€Ô¡ØàÅ ÍËí 
	·Ø¤Ú¤àµ Í¸à¹ ¹Õà¨ ò   ¤µÒ ¨ Ê¸¹í ¡ØÅí Ï 
	»µÔ¯Ú€à»µÚÇÒ¹ ó àÊÊÒ àÁ ·ÔÊÚÊ¹ÚµÔ ô Í¸¹Ò ÍÔµÔ 
	Â·Ò ¨ »ÊØµÒ õ ÍÒÊÖ   Ê¾Úà¾Êí ·ÂÔµÒ µ·Ò Ï 
	Â·Ò âÊ µÃØâ³ »ØµÚâµ ö  â¡ÁÒÃâ¡ ÷ ÊØà¢¯Ú€Ôâµ 
	Ê»Ò³ÁÔÇ ¡¹Úâµ àÁ     µ·Ò ø ÂÁÇÊí ¤âµ Ï 
#ñ Á. ÂØ. ¸ÕµÒÊÖ Ï ò Á. ¹¯Úà€ Ï ÂØ. ¹Ô¯Úà€ Ï ó Á. ÂØ. »µÖ €à»µÚÇÒ Ï 
#ô Á. à·ÊÚÊ¹ÚµÔ Ï õ ÂØ. ÊÊØµÒ Ï ö Á. ÂØ. À·Úâ· Ï ÷ Á. â¡ÁÅâ¡ Ï 
#ÂØ. â¡ÁÅ§Úâ¤ Ï ø ÂØ. µ·ÒÂí »ÃÊ§Ú¤âµ Ï 
	âÊ¡¯Ú¯Ò ·Ô¹Ç·¹Ò     ÍÊÚÊØà¹µÚµÒ ÃØ·ÁØ¢Ò 
	Áµí ñ ¡Ø³»ÁÒ·ÒÂ     ÇÔÅ»¹ÚµÕ ¤ÁÒÁËí Ï 
	µ·Ò àÍà¡¹ Ê¹Ú·Ô¯Ú€Ò    ÍØà»µÚÇÒ ÀÔÊ¡Ú¡ØµÚµÁí ò 
	ÍâÇ¨í à·ËÔ àÀÊªÚªí     »ØµÚµÊÚªÕÇ¹¹ÚµÔ âÀ Ï 
	¹ ÇÔªÚª¹Úàµ ÁµÒ ÂÊÚÁÖ    à¤àË ÊÔ·Ú¸µÚ¶¡í µâµ 
	ÍÒËÃÒµÔ ªÔâ¹ ÍÒË     ÇÔ¹âÂ»ÒÂâ¡ÇÔâ· Ï 
	µ·Ò ¤ÁÔµÚÇÒ ÊÒÇµÚ¶Ö    ¹ ó ÅÀÖ µÒ·ÔÊí ¦Ãí 
	¡Øâµ ÊÔ·Ú¸µÚ¶¡í µÊÚÁÒ    µâµ Å·Ú¸Ò ÊµÖ ÍËí Ï 
	¡Ø³»í ©±Ú±ÂÔµÚÇÒ¹      ÍØà»ÊÖ âÅ¡¹ÒÂ¡í 
	·ÙÃâµ ¨ ô ÁÁí ·ÔÊÚÇÒ   ÍâÇ¨ Á¸ØÃÊÚÊâÃ Ï 
	âÂ ¨ ÇÊÚÊÊµí ªÕàÇ     Í»ÊÚÊí ÍØ·Â¾Ú¾Âí 
	àÍ¡ÒËí ªÕÇÔµí àÊÂÚâÂ    »ÊÚÊâµ ÍØ·Â¾Ú¾Âí Ï 
		  ¹ ¤ÒÁ¸ÁÚâÁ ¹Ô¤ÁÊÚÊ ¸ÁÚâÁ 
		  ¹ ¨Ò»ÔÂí àÍ¡¡ØÅÊÚÊ ¸ÁÚâÁ 
		  Ê¾Ú¾ÊÚÊ âÅ¡ÊÚÊ Êà·Ç¡ÊÚÊ 
		  àÍâÊÇ õ ¸ÁÚâÁ Â·Ô·í Í¹Ô¨Ú¨µÒ Ï 
	ÊÒËí ö ÊØµÚÇÒ¹ÔÁÒ ¤Ò¶Ò  ¸ÁÚÁ¨¡Ú¢Øí ÇÔâÊ¸ÂÖ 
